[2026-01-15 13:15:46] [INFO    ] discord.client: logging in using static token
[2026-01-15 13:15:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'PeaceZone Bot', 'primary_guild': None, 'mfa_enabled': False, 'id': '1461321502472274072', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '8066', 'clan': None, 'bot': True, 'avatar': 'd1d7c7758855cfc49c2d02244b00afda'}, 'session_type': 'normal', 'session_id': '905b4549e6eb464a01b56f0654aabeed', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1338414162753097820'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['stockholm', 'finland', 'rotterdam', 'warsaw', 'london'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1461321502472274072', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-d-p7hw",{"micros":251298,"calls":["id_created",{"micros":1125,"calls":[]},"session_lookup_time",{"micros":245,"calls":[]},"session_lookup_finished",{"micros":13,"calls":[]},"discord-sessions-prd-2-90",{"micros":249561,"calls":["start_session",{"micros":246746,"calls":["discord-api-rpc-797f59c7f4-mm68g",{"micros":67744,"calls":["get_user",{"micros":5252},"get_guilds",{"micros":3811},"send_scheduled_deletion_message",{"micros":11},"guild_join_requests",{"micros":125},"authorized_ip_coro",{"micros":8},"pending_payments",{"micros":569},"apex_experiments",{"micros":171119},"user_activities",{"micros":5},"played_application_ids",{"micros":3},"linked_users",{"micros":8},"ad_personalization_toggles_disabled",{"micros":4},"regional_feature_config",{"micros":5}]}]},"starting_guild_connect",{"micros":35,"calls":[]},"presence_started",{"micros":2268,"calls":[]},"guilds_started",{"micros":72,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":411,"calls":[]},"connect_finished",{"micros":422,"calls":[]},"build_ready",{"micros":14,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2026-01-15 13:15:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-15 13:15:48] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 905b4549e6eb464a01b56f0654aabeed).
[2026-01-15 13:15:48] [DEBUG   ] discord.client: Dispatching event connect
[2026-01-15 13:15:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'public_updates_channel_id': None, 'home_header': None, 'icon': '16b475d04be2e0f450e8775762dbdd31', 'large': False, 'banner': None, 'hub_type': None, 'profile': None, 'soundboard_sounds': [], 'stage_instances': [], 'unavailable': False, 'region': 'deprecated', 'id': '1338414162753097820', 'member_count': 4, 'name': 'Peace Zone feat. Soul Works', 'members': [{'user': {'username': 'PeaceZone Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1461321502472274072', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8066', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd1d7c7758855cfc49c2d02244b00afda'}, 'roles': ['1461323884040294558'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-15T11:39:24.107771+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_scheduled_events': [], 'emojis': [], 'lazy': True, 'threads': [], 'vanity_url_code': None, 'max_stage_video_channel_users': 50, 'splash': None, 'owner_id': '660389735948091392', 'nsfw': False, 'features': ['SOUNDBOARD'], 'description': None, 'discovery_splash': None, 'stickers': [], 'rules_channel_id': None, 'system_channel_flags': 0, 'safety_alerts_channel_id': None, 'premium_tier': 0, 'activity_instances': [], 'incidents_data': None, 'owner_configured_content_level': 0, 'premium_subscription_count': 0, 'presences': [], 'inventory_settings': None, 'max_members': 25000000, 'moderator_reporting': None, 'default_message_notifications': 0, 'voice_states': [], 'explicit_content_filter': 0, 'application_id': None, 'premium_features': None, 'max_video_channel_users': 25, 'system_channel_id': None, 'application_command_counts': {}, 'latest_onboarding_question_id': None, 'afk_timeout': 300, 'preferred_locale': 'en-US', 'afk_channel_id': None, 'premium_progress_bar_enabled': False, 'channels': [{'version': 1750837168424, 'type': 4, 'position': 3, 'permission_overwrites': [], 'name': 'Soul Power: Brain & Body', 'id': '1387331864272044102', 'flags': 0}, {'version': 1739960228425, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 5, 'permission_overwrites': [], 'parent_id': '1338434294850392105', 'name': 'just-chatting', 'last_message_id': '1339901690924765235', 'id': '1338434338152382484', 'flags': 0}, {'version': 1750844148438, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 17, 'permission_overwrites': [], 'parent_id': '1338435311533031474', 'name': '2-brain-goals', 'last_message_id': None, 'id': '1358722474828759204', 'flags': 0}, {'version': 1750844225960, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 29, 'permission_overwrites': [], 'parent_id': '1338459192352313475', 'name': 'introduction', 'last_message_id': '1369572023311011860', 'id': '1341012534974742578', 'flags': 0}, {'version': 1750844264366, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 20, 'permission_overwrites': [], 'parent_id': '1338435311533031474', 'name': 'summary', 'last_message_id': '1342096070326358048', 'id': '1341705389888110653', 'flags': 0}, {'version': 1750844226006, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 33, 'permission_overwrites': [], 'parent_id': '1342100437343404045', 'name': 'introduction', 'last_message_id': '1369575181164609536', 'id': '1342101047518171230', 'flags': 0}, {'version': 1750844148379, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 14, 'permission_overwrites': [], 'parent_id': '1387331864272044102', 'name': 'workshop', 'last_message_id': None, 'id': '1387336929938247780', 'flags': 0}, {'version': 1750844226104, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 39, 'permission_overwrites': [], 'parent_id': '1338502695983513664', 'name': 'identity-and-meaning', 'last_message_id': '1366356795089747969', 'id': '1366356747026960415', 'flags': 0}, {'version': 1745831657684, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 9, 'permission_overwrites': [], 'parent_id': '1364131302185631754', 'name': 'resources', 'last_message_id': None, 'id': '1364530024845279313', 'flags': 0}, {'version': 1739960228404, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 3, 'permission_overwrites': [], 'parent_id': '1338414163638226975', 'name': 'ideas', 'last_message_id': None, 'id': '1338434715018854502', 'flags': 0}, {'version': 1750844225974, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 30, 'permission_overwrites': [], 'parent_id': '1338459192352313475', 'name': 'accomplishing-tasks', 'last_message_id': '1366344123313033287', 'id': '1366341738091774003', 'flags': 0}, {'version': 1739960228393, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'parent_id': '1338414163638226975', 'name': 'guidelines', 'last_message_id': None, 'id': '1338434101421805608', 'flags': 0}, {'version': 1739177421851, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Welcome', 'id': '1338414163638226975', 'flags': 0}, {'version': 1750844264547, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 26, 'permission_overwrites': [], 'parent_id': '1369575580747694110', 'name': '5-do-it-yourself-flow-state', 'last_message_id': '1371427214599524363', 'id': '1342094688274087967', 'flags': 0}, {'version': 1750844257903, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 27, 'permission_overwrites': [], 'parent_id': '1369575580747694110', 'name': '4-flow-state', 'last_message_id': '1341718137175019631', 'id': '1338435365396156426', 'flags': 0}, {'version': 1745304665010, 'type': 4, 'position': 2, 'permission_overwrites': [], 'name': 'Mental Health Rating (Games)', 'id': '1364131302185631754', 'flags': 0}, {'version': 1750844161364, 'type': 4, 'position': 8, 'permission_overwrites': [], 'name': '3) Intermediate: Intrinsic satisfaction', 'id': '1342100437343404045', 'flags': 0}, {'version': 1750844148456, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 18, 'permission_overwrites': [], 'parent_id': '1338435311533031474', 'name': '3-intrinsic-satisfaction-and-motivation', 'last_message_id': '1387337266006982737', 'id': '1338435340670730282', 'flags': 0}, {'version': 1750844264439, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 23, 'permission_overwrites': [], 'parent_id': '1341014954018471988', 'name': 'just-chatting', 'last_message_id': None, 'id': '1364173796361244734', 'flags': 0}, {'version': 1745304664991, 'type': 4, 'position': 1, 'permission_overwrites': [], 'name': 'Lounge', 'id': '1338434294850392105', 'flags': 0}, {'version': 1750844226081, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 37, 'permission_overwrites': [], 'parent_id': '1338503410571546685', 'name': 'liveevents', 'last_message_id': None, 'id': '1338503458990325760', 'flags': 0}, {'version': 1750837153389, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 11, 'permission_overwrites': [], 'parent_id': '1387331864272044102', 'name': 'how-it-works', 'last_message_id': None, 'id': '1387336223156080650', 'flags': 0}, {'version': 1750844161349, 'type': 4, 'position': 7, 'permission_overwrites': [], 'name': '2) Intermediate: Immersion Challenge', 'id': '1338459192352313475', 'flags': 0}, {'version': 1750844225993, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 32, 'permission_overwrites': [], 'parent_id': '1338459192352313475', 'name': 'positive-qualities', 'last_message_id': '1349305262770491444', 'id': '1338459302553325588', 'flags': 0}, {'version': 1750844148408, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 15, 'permission_overwrites': [], 'parent_id': '1338435311533031474', 'name': 'preparation', 'last_pin_timestamp': '2025-02-18T09:36:16+00:00', 'last_message_id': '1371433074985930783', 'id': '1341342000741355613', 'flags': 0}, {'version': 1739960228449, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 6, 'permission_overwrites': [], 'parent_id': '1338434294850392105', 'name': 'pin-board-announcements', 'last_message_id': None, 'id': '1338434062750187522', 'flags': 0}, {'version': 1750844226095, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 38, 'permission_overwrites': [], 'parent_id': '1338502695983513664', 'name': 'tao-teachings', 'last_message_id': '1364189239268347935', 'id': '1338502636466606142', 'flags': 0}, {'version': 1750844264473, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 24, 'permission_overwrites': [], 'parent_id': '1341014954018471988', 'name': 'weekly-task-ideas', 'last_message_id': None, 'id': '1364173681789763676', 'flags': 0}, {'version': 1739960228378, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1338414163638226975', 'name': 'who-are-you', 'last_message_id': None, 'id': '1338433802438967306', 'flags': 0}, {'version': 1750844264536, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 25, 'permission_overwrites': [], 'parent_id': '1341014954018471988', 'name': 'inspiration-pool', 'last_message_id': None, 'id': '1364173733639749712', 'flags': 0}, {'version': 1750844161316, 'type': 4, 'position': 5, 'permission_overwrites': [], 'name': '1) Intro: Playfulness Challenge', 'id': '1341014954018471988', 'flags': 0}, {'version': 1750844264424, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 22, 'permission_overwrites': [], 'parent_id': '1341014954018471988', 'name': 'introduction', 'last_message_id': '1371439020193747088', 'id': '1341015059513741354', 'flags': 0}, {'version': 1739960228366, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1338414163638226975', 'name': 'welcome', 'last_message_id': '1461332360183152832', 'id': '1338431941569019924', 'flags': 0}, {'version': 1750844225840, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 19, 'permission_overwrites': [], 'parent_id': '1338435311533031474', 'name': '4-habits-and-patterns', 'last_message_id': None, 'id': '1387365956195586058', 'flags': 0}, {'version': 1750844226043, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 35, 'permission_overwrites': [], 'parent_id': '1338434951254642718', 'name': 'specific-topic-1', 'last_message_id': None, 'id': '1338435040727531553', 'flags': 0}, {'version': 1750836096698, 'type': 4, 'position': 12, 'permission_overwrites': [], 'name': 'Tier 3 Chats', 'id': '1338502695983513664', 'flags': 0}, {'version': 1750844226060, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 36, 'permission_overwrites': [], 'parent_id': '1338434951254642718', 'name': 'specific-topic-2', 'last_message_id': None, 'id': '1338435080611430412', 'flags': 0}, {'version': 1739960228413, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permission_overwrites': [], 'parent_id': '1338414163638226975', 'name': 'resources', 'last_message_id': '1341341767697432587', 'id': '1338434604805128282', 'flags': 0}, {'version': 1750837285943, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 13, 'permission_overwrites': [], 'parent_id': '1387331864272044102', 'name': 'what-to-expect', 'last_message_id': None, 'id': '1387336309118472282', 'flags': 0}, {'version': 1750844161327, 'type': 4, 'position': 6, 'permission_overwrites': [], 'name': '2) Intermediate: Flow through Gaming', 'id': '1369575580747694110', 'flags': 0}, {'version': 1745304733610, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 7, 'permission_overwrites': [], 'parent_id': '1364131302185631754', 'name': 'introduction', 'last_message_id': '1364132359347113985', 'id': '1364131518997463060', 'flags': 0}, {'version': 1750844226025, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 34, 'permission_overwrites': [], 'parent_id': '1341016023125721178', 'name': 'introduction', 'last_message_id': '1364552535775383572', 'id': '1341016799046799371', 'flags': 0}, {'version': 1750836096716, 'type': 4, 'position': 13, 'permission_overwrites': [], 'name': 'Sprachkanäle', 'id': '1338414163638226976', 'flags': 0}, {'version': 1750844225949, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 28, 'permission_overwrites': [], 'parent_id': '1369575580747694110', 'name': 'introduction', 'last_message_id': '1369599666571968512', 'id': '1369575670329380944', 'flags': 0}, {'version': 1750844148428, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 16, 'permission_overwrites': [], 'parent_id': '1338435311533031474', 'name': '1-autonomic-nervous-system-sns-pns', 'last_message_id': '1376477729960230952', 'id': '1338435353698373683', 'flags': 0}, {'version': 1750844225984, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 31, 'permission_overwrites': [], 'parent_id': '1338459192352313475', 'name': 'natural-elements', 'last_message_id': '1366351430386192464', 'id': '1338459259561836635', 'flags': 0}, {'version': 1750836096536, 'type': 4, 'position': 4, 'permission_overwrites': [], 'name': 'Brain Basics', 'id': '1338435311533031474', 'flags': 0}, {'version': 1745304733621, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 8, 'permission_overwrites': [], 'parent_id': '1364131302185631754', 'name': 'just-chatting', 'last_message_id': None, 'id': '1364131458297368668', 'flags': 0}, {'version': 1750844161385, 'type': 4, 'position': 9, 'permission_overwrites': [], 'name': '4) Demanding: Joyful Brain Lab', 'id': '1341016023125721178', 'flags': 0}, {'version': 1739173203157, 'user_limit': 0, 'type': 2, 'status': None, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1338414163638226976', 'name': 'Allgemein', 'last_message_id': None, 'id': '1338414163638226978', 'icon_emoji': {'name': '🎙️', 'id': None}, 'flags': 0, 'bitrate': 64000}, {'version': 1750844264407, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 21, 'permission_overwrites': [], 'parent_id': '1369575580747694110', 'name': 'state-analysis', 'last_message_id': '1359815958843228190', 'id': '1342082784688345168', 'flags': 0}, {'version': 1750836096683, 'type': 4, 'position': 11, 'permission_overwrites': [], 'name': 'Tier 2 Chats', 'id': '1338503410571546685', 'flags': 0}, {'version': 1750837285931, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 12, 'permission_overwrites': [], 'parent_id': '1387331864272044102', 'name': 'what-kind-of-messages', 'last_message_id': None, 'id': '1387336269431967875', 'flags': 0}, {'version': 1750837153360, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 10, 'permission_overwrites': [], 'parent_id': '1387331864272044102', 'name': 'introduction', 'last_message_id': '1461004151029764258', 'id': '1387331952172073093', 'flags': 0}, {'version': 1750836096669, 'type': 4, 'position': 10, 'permission_overwrites': [], 'name': 'Sharing', 'id': '1338434951254642718', 'flags': 0}], 'embedded_activities': [], 'roles': [{'version': 1739173203141, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1338414162753097820', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1739174008905, 'unicode_emoji': None, 'tags': {'bot_id': '437808476106784770'}, 'position': 1, 'permissions': '1495521290494', 'name': 'Arcane', 'mentionable': False, 'managed': True, 'id': '1338417542884229144', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1739179176346, 'unicode_emoji': None, 'tags': {'bot_id': '235148962103951360'}, 'position': 1, 'permissions': '2088234230', 'name': 'carl-bot', 'mentionable': False, 'managed': True, 'id': '1338439216861941763', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1768477164097, 'unicode_emoji': None, 'tags': {'bot_id': '1461321502472274072'}, 'position': 1, 'permissions': '2815282611874880', 'name': 'PeaceZone Bot', 'mentionable': False, 'managed': True, 'id': '1461323884040294558', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'verification_level': 0, 'version': 1750834857940, 'joined_at': '2026-01-15T11:39:24.107771+00:00', 'nsfw_level': 0, 'mfa_level': 0}}
[2026-01-15 13:15:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-15 13:15:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': 'c13d846f034664bd5d2df3247bf7858b', 'members': [{'user': {'username': 'Carl-bot', 'public_flags': 65536, 'primary_guild': None, 'id': '235148962103951360', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '1536', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'ed3dac3b6e7a851df781632a4295fcb9'}, 'roles': ['1338439216861941763'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-02-10T09:19:36.357000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Arcane', 'public_flags': 65536, 'primary_guild': None, 'id': '437808476106784770', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '7800', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'def5e0a7ff07e73d477a87df10a3dc4f'}, 'roles': ['1338417542884229144'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-02-10T07:53:28.927000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'lissuin108', 'public_flags': 0, 'primary_guild': None, 'id': '660389735948091392', 'global_name': 'lissuin', 'display_name_styles': None, 'display_name': 'lissuin', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '8541036dd0b0868bdada96f9831d038c'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-02-10T07:40:03.117000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'PeaceZone Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1461321502472274072', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8066', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd1d7c7758855cfc49c2d02244b00afda'}, 'roles': ['1461323884040294558'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-15T11:39:24.107771+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1338414162753097820', 'chunk_index': 0, 'chunk_count': 1}}
[2026-01-15 13:15:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-15 13:15:48] [DEBUG   ] discord.state: Processed a chunk for 4 members in guild ID 1338414162753097820.
[2026-01-15 13:15:50] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-01-15 13:15:50] [DEBUG   ] discord.client: Dispatching event ready
[2026-01-15 13:15:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 4, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-15T12:15:51.445000+00:00', 'pinned': False, 'nonce': '1461333061688885248', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-02-10T07:40:03.117000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1461333058681704468', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '/hello', 'components': [], 'channel_type': 0, 'channel_id': '1338431941569019924', 'author': {'username': 'lissuin108', 'public_flags': 0, 'primary_guild': None, 'id': '660389735948091392', 'global_name': 'lissuin', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '8541036dd0b0868bdada96f9831d038c'}, 'attachments': [], 'guild_id': '1338414162753097820'}}
[2026-01-15 13:15:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-15 13:15:52] [DEBUG   ] discord.client: Dispatching event message
[2026-01-15 13:15:52] [DEBUG   ] discord.client: Dispatching event command
[2026-01-15 13:15:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-15T12:15:51.753000+00:00', 'pinned': False, 'nonce': '3716502160077394829', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1461323884040294558'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-15T11:39:24.107771+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1461333059973681315', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Hello lissuin108', 'components': [], 'channel_type': 0, 'channel_id': '1338431941569019924', 'author': {'username': 'PeaceZone Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1461321502472274072', 'global_name': None, 'display_name_styles': None, 'discriminator': '8066', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd1d7c7758855cfc49c2d02244b00afda'}, 'attachments': [], 'guild_id': '1338414162753097820'}}
[2026-01-15 13:15:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-15 13:15:52] [DEBUG   ] discord.client: Dispatching event message
